,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
13,1.6395125558472867,0.9285115259345998,1.7567451195578905,-0.047794930645547934,1.183566979290319,0.6138703209237821,0.6483814336425633,0.37255615883638543,1.8615378604238901,-0.07205083640348402,0.14936482473854262,1.3149713824991816,1.246901265901111,0.9362887454386367,1.276244405431951
14,1.1691478002233358,0.8105693706456377,1.4820336047863476,1.3982549534026711,2.166871318339068,0.14712767668010696,0.5073092561300404,1.187690337952912,0.5317641378270715,1.1475639899446728,1.2973073403375903,1.5196387388244543,0.7886467440702577,0.9742937457271923,-0.23814579115145368
15,1.3924053659163311,-0.394024603766579,1.4326638990049647,1.1846803522094074,1.5159651243288095,0.26683313690996463,0.5171524263291605,1.3949589446364616,0.8623929559922292,0.9857115412625107,1.266754394303604,2.246778801758927,1.089170717995107,1.5654257104574396,0.28847702698043876
16,1.02182337707531,0.35176586357541684,0.6408074762935433,0.4499047761797896,1.393502734198916,0.26934618444431074,0.1865420498011828,0.76270189312958,1.5889531319917876,-0.0989367345106266,-0.08109214636410178,2.004372599763076,1.6476391449077323,0.19514910563035093,1.198776258091346
17,1.0198139228307335,0.5173070732162296,1.3292621351953402,0.7482016932518715,1.8072997727507523,0.3259487301373031,0.42073777754866465,1.203795761579492,0.19205320190696473,1.5275908093703696,1.1137064974088293,1.9300776277702014,1.192168171071585,0.6148950836209292,0.031558937925423525
18,0.5422831762636716,1.7110169033664357,0.3990190615418888,0.13064722298901266,2.1791215496983045,0.3174754029790616,0.1636328097676763,1.6360311187387035,2.219576727494538,0.8010762627270224,1.3386071118570488,0.15141343865600898,0.04604591996442006,1.9580524332151044,1.493365154556358
19,1.1788065968320052,0.339958109905668,1.855655984686253,-0.05372822912149644,1.6147162208185117,-0.11374592280221701,0.32684126790256196,0.7235661704986626,1.4703998764546764,0.2772127066387057,0.48767823683098005,1.7214529220936385,0.6152145318546458,1.3646936442542912,1.3056380847756923
20,1.7530879770846777,0.21817500062439985,1.571165759940365,1.166583029130093,1.512920055570314,0.024257463630920434,0.14794993250610491,1.6027577990039639,0.9294526545876919,1.05936243677848,1.0843193733627672,1.4359921803485671,1.154716886600809,0.5824871726899755,0.4220266270670213
21,1.5153945259965682,0.19581549615354718,1.284303233856939,0.22660707811651803,1.514525121441272,0.3421684300746741,0.5542637526126216,0.45388574580609614,1.804230359014974,0.37265004443707345,0.2790940196202129,1.8395224004350308,1.001430886542612,1.2998639441580606,1.792768180047347
22,1.5353795948337945,0.11411942640455286,1.6740071423762342,1.0293609909614183,1.6245722113437677,0.012841490394085248,0.7173076865718255,1.3379100043127445,1.134350665139546,1.1831345893224907,1.497723108204693,1.246058977125318,1.5439429148285932,0.5005739285347178,0.15493040453604104
23,0.9163949281177413,0.7673291246228295,1.7588470951077928,0.29780858592190235,0.12321599223549984,1.5216443254439727,0.5707170940416187,1.6870048118228327,0.9027325030419943,-0.030645300958849764,1.443267927372236,0.3662953091969576,0.659233587117692,-0.003369933775044562,0.21602652643022274
24,1.8939464126186916,0.25456394349776434,1.3078585920348944,-0.10326975871890204,1.6265709842894307,-0.059721676127727996,0.43982662899107755,0.5935871594075561,1.771936254466027,-0.13602091376430278,0.3120282561472275,1.5264213395002932,1.0886660905959713,0.7185912197189239,1.6911219611900066
25,1.0522993160205045,0.6196574481663721,1.4566840644169181,0.7294546320271551,2.346846276054423,0.18141145195752045,0.281059006902007,1.4924351227811732,0.7602636257874515,1.4461926530165645,1.749004664838739,1.9532332554593013,1.1737313521223167,1.4760821134598878,0.33806891827280416
26,1.24380486227415,0.2061305056709674,1.5876651252226184,0.6359894723329489,1.0756176451109105,0.3317786355551398,-0.21993025897318585,0.8740301993552226,1.9255235019392518,0.39289963039271036,0.9605563510170185,1.8332718908547547,1.4099829896286238,1.1420313269153843,1.6114919075632466
27,0.6835826843982945,1.4943146282774007,0.32060030090362196,1.0029304696981383,1.4770656343483233,0.6999142311713857,0.7349101815352558,1.081868693636028,1.465135366068631,1.101164413840385,1.6681367772801836,0.3188594785857456,-0.22684459683632324,2.103568344706784,1.9580526524745625
28,0.8389197308041473,1.0027112399861091,1.6547800078032504,0.3686389549942666,0.4725361094768783,1.8199329531702901,0.48415976824769863,1.447140720511226,0.6883375154493536,0.14365740299837806,1.7412118871735125,0.036561236917937,1.3254217140204412,0.09627561832531967,-0.42482161495785975
29,0.8812059288903367,1.155960880443276,1.256883977304266,0.09184419054243899,0.34752277174938867,2.102081501187204,0.46393666696127117,1.5525397246211408,0.44096393548976126,0.5695906750690395,1.7966089437308894,-0.07036176651150028,0.8407492625506942,-0.21111045808494622,-0.1629759479778523
30,1.5066664967164067,1.9510407010373125,1.0152439749302162,1.155608700007055,1.1262377310335883,0.20100322478850996,0.8643475184376254,1.5392859959189034,1.3614869588514191,1.656300410475971,1.8020119174162537,1.9144116940566915,1.378078998760219,1.2442926134075176,1.7866759363158033
31,0.7735756528874355,0.7907475938447492,1.803576399136115,0.03503025795155171,0.8576605037522858,1.4104307842084558,0.20391370953651755,1.8970354652106571,0.5615955511605671,0.25820134974706316,1.687058472046174,-0.14770497828312568,0.8775261406364805,-0.3386181499044091,-0.20769257573519212
32,1.2547911675192234,-0.3176272794960457,1.0937091737666396,0.5228249600053256,1.2945959596439076,0.4235782149663636,1.242596655863205,0.725214451791127,1.9144402518424826,0.06646390640516349,0.1242850652616535,1.902245118233926,0.968298309448999,0.7801366987967221,1.8322131710366236
33,1.0927914062774395,0.09257365530668334,1.4209986638035494,0.3325381637531516,1.3959975131617586,0.05054690723974217,0.003302364279425596,1.2357560071558311,1.9233632287299054,0.08735434868579539,1.1911346451392602,2.169438533594806,1.4824575955683317,1.0590846344066795,1.0947574603656929
34,1.4938663081788799,0.6347431950409268,1.6756275009688593,0.9238938859114634,2.1043985773585057,0.1496173461085506,-0.22175728318968013,1.5066699540462736,0.5120023554815532,0.902892826253501,1.746545836067071,2.1015213673460313,1.3335968486689007,1.2530761673599946,0.18748516021152262
35,1.5633668585021332,1.4339246028427808,0.9879507865512107,1.1726865255118506,1.8030470292925247,0.691971354603538,0.8708231714109151,1.0480740461748028,1.0063594384112016,1.7442921712600896,1.4603307990513417,1.4094316537524716,2.279206784642514,1.0274869080593212,1.8409070181862883
36,1.2279267124089848,0.5405280118955125,1.2879724807051032,0.6664300601927182,1.7628509126434135,0.21201232903135753,0.42119330484238615,1.5406958407742903,0.8849785536755234,1.6859420454054954,0.9213380395603242,1.2118012607070239,1.041556130314019,1.0076288634151482,0.5461314856193347
37,0.7037559797818146,0.6309098991497772,1.5708340629792565,0.39518602450119866,0.6098758886855373,2.0717521808862465,1.0512056108931196,1.8302160954199813,0.7685132336312055,0.8870532808527121,1.8143699872039687,0.2810274067402639,0.8502439921488387,-0.4828808831192639,0.2937019518256174
38,0.32411151774076846,1.0169708205200856,0.5012839183453544,0.07747185848933191,1.6363882573236115,0.08153190479255407,-0.14229424895141551,1.218522320434023,1.9313038278214838,1.0005110136887647,1.657885910781596,0.6477845322710264,-0.1173762451889892,1.9872117171134311,1.8464468051425291
39,0.781971472977964,1.4569371607154604,0.9514740692947086,1.0410047653838679,1.917491105602501,0.005983441028168085,0.09111611383652235,1.2412951106997947,1.6284485633839747,1.6656915679302604,0.9147460461355124,0.48157063415146206,0.38004809059214073,1.684683297242195,2.3654034944065003
40,1.743679588022294,-0.18411937390967886,1.5302605919030021,0.829246909146943,1.4135747036447337,0.028966161721081518,0.6104578288399063,1.5461320361357263,1.095092564607933,1.3785040951312117,1.4087671745264871,1.7021777718778603,1.4792105439407157,0.8813121561249568,-0.47712027152419967
41,1.1752553557438552,1.2522758785939077,1.2662378022672507,0.2720910780589829,1.6693707896452958,0.21853031240750143,0.9747384490758113,1.0866967918461305,0.23856480000252533,1.0723831250089984,1.702618012729208,1.6785821310496056,2.03288365225452,1.00021852042327,1.8939513200662579
42,0.6604207311572264,0.5258076797121045,1.4710845868276357,0.3786425001872955,0.8412517495140532,1.5165501369462542,1.2086653920267354,1.4233320231929858,0.14043598793344403,0.23570014690793836,1.7946319845371645,0.6021925643887691,0.7886016572449789,-0.08256419641755271,0.3041129253149291
43,0.9432771798316547,0.7031500201959441,1.8839888792415833,0.2599739445750654,0.9261111466538436,1.4916388327668213,0.27017782045686595,1.3629859068194339,0.5295787644500509,0.583306789425738,2.000193927531231,0.48573851718680705,0.8805698580144881,-0.41001095816305144,0.1615062706091571
44,1.7916587539744013,2.3314344650909256,0.5490985649940188,0.7790609943894475,1.668807352369422,0.2572190243049355,0.5828721324992969,0.4866683503119842,1.045118678592135,1.4170285423080808,1.0101175298158567,1.4098550950702755,2.0011726911155168,1.0838667239642754,1.79532638254951
45,1.049494665159569,1.027841874813338,1.381513286364244,0.3744642888809059,0.898746232760273,1.8476689674752693,0.9887920456476336,1.9940834128926255,0.33519309320390567,0.45927188459896195,1.4484647093966299,-0.18193429723942994,1.0003427905475397,0.10908852328666636,0.06967686116663974
46,0.5069489037789507,0.9763325122038965,0.8300977674222468,0.7951483832117404,1.3799917992048851,0.534205808528709,-0.0016154918760803438,1.2771826803609438,1.8427381262685214,1.8323975571444928,1.5239870963443165,0.20419210482582525,-0.3516705335828367,1.986070004955166,1.8289587282898816
47,1.0913969693414944,1.9501050929114268,0.7099677685483872,0.2684032217576765,2.5755765300009568,0.643647411560959,1.0397811500956218,0.5656481128140693,1.1504559580174867,1.5884706040940577,1.4610578542401178,2.2911958307271214,1.5923466535300486,1.1269389609817764,1.9323350635235552
48,1.2179888608357066,1.2037109072707202,1.2880061344090503,0.13135650175892172,1.300387976738686,0.39151176093901907,0.8769903966157251,0.4327333793648872,1.2205643765687204,0.9475336015035206,1.2716844519315995,2.0033767105622715,2.0625060662781576,1.3377649747375662,2.218687316353965
49,1.704226373770967,0.07272367059359651,1.7734642511252925,0.7884072939940663,2.15537434092068,0.4810844326734155,0.741942607294203,1.3866875186172405,0.9874984110775926,1.567492475964441,1.680474860071094,1.664959199675731,1.0118231338534298,0.6062830281435037,0.07936113421884336
50,0.6580251542993975,1.4318180729323473,1.8314988589703234,-0.1604601418440747,0.6996041129712706,1.1580579686218906,1.0042387839745637,1.8447326176633283,0.9569489206507564,0.316846145112305,1.99400153213925,0.09960088816227011,0.9356113904439026,0.16140980409587913,-0.156283912476948
51,1.5121669247704508,1.5576786097925184,0.9841948333166549,0.6381846721190871,1.0878194846746516,0.033521532672700194,0.6362518421135575,1.5099353797016613,0.9113863213192488,1.642276344733413,1.2443535313962273,1.4897874547866605,1.0631618577982431,0.7165236602746956,1.8363047145534437
52,0.3688405975465592,1.0268406849100316,1.4283422061562847,0.1291185730617154,1.1107587305677677,1.561958443616866,1.1110665132198707,2.0235077833385344,0.29605793557934507,-0.02168857265535623,1.7001401806392928,0.3806357087130331,0.9741986434141391,0.16877429389211845,0.315119779361531
53,1.420080092581414,1.630018165894626,0.5808591034179567,0.6293259652149157,1.4979892561792922,0.6279837087510558,0.8918498248175298,0.8442307406416529,0.7319192212136008,1.1304825957823312,1.302591478854254,1.4459396661209016,2.1761535329693387,0.7359969658560328,2.027099303862198
54,1.6441201730737376,0.6261798239361936,1.3953456152567691,0.8582019527629675,1.8189798808010287,0.2821601881035107,-0.04067679937052737,1.569923943098116,1.2223730041724985,1.0722627622365235,1.3304459870494059,1.5821291530270776,1.0566567360360983,1.0847428051967396,0.567426092346098
55,1.0187568922883121,1.655879535324968,1.4270717124773118,0.9558952315595788,1.7128425002044132,0.5147215665154544,1.1011159241081163,1.1158319851256306,0.5169237428092125,1.8747389324632404,1.17265835744672,2.2685914823171873,2.3903906059673323,1.1940128013391642,2.263963386818991
56,0.8479471866877424,0.5754061279724871,2.2831880000691838,0.02050859828493229,0.8059405672721242,1.5704561960234735,1.1380953306128982,1.624576780124152,0.41395462203872085,0.7646728071458897,1.7620778871410236,0.685668343559983,0.2802859955781155,-0.010378981205640216,0.1763075996504524
57,1.1775484780842504,1.40072882031753,0.8239210981970744,0.6356729175255975,1.8263202789773705,0.30446448305524,1.093972158614442,1.1474111773705558,0.8142821674165469,2.031089395652448,1.6397188615879588,1.7996035755479018,1.821502443551841,0.9214017245012247,1.6460510445013328
58,1.2178069328248569,-0.22408846961053686,1.247698719581791,1.1923610226030494,1.2676322765260375,0.19857449083747594,0.37736434044190936,1.442679324968177,0.6133730749903012,1.6497139539350887,1.2581219033471422,2.081240472806276,0.6254421476510228,1.454298492881555,0.36427508455086755
59,0.7535430162284751,1.7863815582420697,0.41258757418826064,0.7230442277547938,2.5182677622247653,0.14551623372019426,0.2323719790366966,1.5420047312413634,2.0023527247742896,0.9852582909383638,1.6353482118223672,0.5015259217135908,0.019208825597708812,1.5630792853559101,1.9209135153134405
60,0.9640597223598725,0.31684696972337434,1.6930064619252836,0.5867364229344698,2.1109915870176357,0.09726505988914988,1.027430476039116,0.9248283992923672,0.8165898682206205,1.0438841078591856,1.416610951671715,1.9967981224711862,0.9676314661045952,1.341557054678139,0.48153585697149587
61,0.32246790659480196,1.4181197421244958,0.7109966141061209,0.46079840652939263,1.810752027061692,0.25350476694841007,0.8187001182458831,1.4736031128266702,1.5395975413704706,0.8073566627378466,1.9811710104750475,0.7866054412574843,0.024586672808270912,2.181730558333794,1.7015888525492204
62,1.1370768918720908,-0.05068311692309199,1.5111416393477826,0.012231682788103562,2.0827509970751477,0.37765387462679745,0.6123991822615116,1.04160562638657,1.633213854227127,-0.07268390263179114,0.225069565693725,1.8121168644089365,0.9427541083948306,0.29862320640542583,1.560935301400344
63,2.01077121331308,0.49985251500486344,1.6611278113012218,0.34267148151492655,1.810991079004502,-0.16388683516403957,0.30964345538788196,1.2489446074461426,0.6894333978893209,1.685478060287811,1.1733159646830547,2.293542154340335,1.2590080970368576,1.2500814069606052,0.07499237722322363
64,1.4888476639751265,-0.05584454043518891,1.7078652910201426,0.9677118385917535,1.9567836091223385,0.13285387190662726,0.5094401011926653,1.5487842098487004,0.8028425020971721,1.4448229794325662,1.6571860322117353,1.8563242082731075,0.855926904810485,1.460841679897805,-0.01834467210782384
65,1.31916679572921,-0.10291241371406704,1.559579458612535,0.8175797142523972,1.9857575157860596,0.4484539554416509,-0.18968737600562524,0.8361914941216547,1.5228263898284429,0.3281785226378762,0.6402051754164475,1.8874111803979015,1.436354652109478,1.2936507037350227,1.595031687783147
66,0.7456043425246633,1.6448357352712994,0.8360638561802809,0.49714160780521943,2.0712376867371276,0.3420719272453704,0.01511604319455434,1.9564114899035272,2.0369509760247904,1.2837444187371723,1.6015282622286113,0.506890138333636,-0.29790396299193606,1.6397851388288542,2.1849085515692828
67,1.4833703950369177,-0.07205807344092441,1.5761126007988082,0.5404241663479559,1.5189203450626714,0.3647099058747134,0.6650846983323586,1.1344949618438793,0.8668385606138206,1.402291753526936,1.5066953808204935,2.0332589692194696,0.6988649771559446,1.0761254157833735,0.030108783485963492
68,1.873296186465307,0.2649934487348442,1.4782312841362861,-0.04432878385481742,0.9188936888009026,0.3505229065668819,-0.4783278521558514,0.5574861949943409,1.7574558731479217,0.02754481164237872,0.528081537978286,2.133725757659268,1.0512311841661657,1.1601805281809434,1.8467278141900925
69,0.40162401576770596,0.8474349347555267,1.950607077015945,0.19398273338629451,0.34372033295292054,1.8748367903194931,0.47322268035079423,2.0383760404155766,0.3969515107783947,0.37507017556230726,1.8722402399780862,0.833489348089837,0.7359322560932184,-0.07915380412720442,-0.02302337014264877
70,0.42930024154951973,1.8417716481560265,0.6865648338968197,0.7853495962126702,1.7124343059315732,0.3275668459464103,-0.4013388478478632,1.4094449281416264,0.8297109015631163,1.2780544057018515,1.6250511628542936,0.3133807024438141,0.04882258076694879,1.4984108590695264,1.9925176616990061
71,0.7919361785321337,1.5675996295937267,0.747512279594356,0.29224660041158335,1.6579770272102892,-0.33373984299030923,0.7539593810972889,1.6213644286802693,1.2836093441235863,1.69672979326198,1.4375839780559108,1.791673076308081,1.9761342086538467,0.8427089636441912,2.1188077726028864
72,1.5947798323354219,-0.1968347918760895,0.9977840152480675,-0.2109537814329593,1.5693755060810797,0.43071467888241943,0.2545184358479243,1.3113876748452742,1.5145189124142338,0.671638927338792,0.3152564057253803,2.2176663507402066,0.8213063990557941,0.9476328654770575,1.6664582903715868
73,0.5477993013447328,1.3643800948882472,0.8012226955965255,0.9608828013006956,1.532662424363687,0.11275713825924702,0.23061166127255267,1.5251512641774974,1.278785653093777,0.5782613689308558,2.2520022488815137,0.2152315596174122,-0.10079533722206338,1.7960915234239045,1.8234774328510344
74,0.4621043020725807,0.630222650562294,0.23864575560670492,0.3584475357250806,1.8350682099414781,-0.035230132790034174,0.49551936148812964,1.5859141852289422,1.8280119281806901,1.3527954955860557,1.4369437352596106,0.33461709321748945,0.5765895039942148,1.8190293284960024,1.8068642741314498
75,0.2263591763121638,2.1791695177290924,0.7866850897233839,0.5182396472543302,1.4560388872067702,-0.05508065200105389,0.29972933456852463,2.056916445574589,1.6516088452876547,0.6337051120840982,1.5286104232357274,0.12397732617210488,0.4902118066958928,1.5943104728707924,1.8349426942708416
76,0.7037347255771673,1.218499391909425,0.3854492502314443,1.0308772671766016,1.980988823486903,0.5401355012863307,0.2779850565658156,1.727367696646414,1.5206805726864714,1.3618010464617358,1.4986914336119712,0.7819176882233303,0.17978105891805324,1.9366638986486886,2.0020598209750036
77,1.1847369403520194,1.5252753044623035,1.2213803844412032,0.5004236103656173,1.8354394217970649,-0.050515694154831425,0.7540260954289002,0.8671272234447504,0.85348381680875,1.823367998509695,1.3329390432215116,2.1384256053312902,1.6867234888776381,1.0531575054343587,2.147194557646836
78,1.256097938624156,1.2623880104638356,1.5935194861918593,0.32471750578725345,1.772028227975331,0.2819874501339099,0.3714409089489932,0.9546152039825073,0.8775911703645853,2.0010955902491836,1.663771236622797,1.7618417208068244,2.130006868450114,1.0244987198657565,2.4493877098361416
79,0.7804899720198251,0.9319983542010021,1.426289335371176,-0.0020778341565743375,0.11584042387929017,2.0062692272790046,0.38751727004627284,2.0914139639187566,0.31803672496454677,0.6166512287201091,1.587099427663133,0.03934243674098603,1.228410210405691,-0.10542576775150272,-0.09575904906556215
80,1.131429161639944,0.9046739046545788,2.354280923997102,0.49717558654345745,0.8108724857344292,1.530392635195938,0.10496500671488207,2.8033305478240393,0.1554545977590115,0.07157258956883075,1.9319611591582824,0.42158729663939576,0.39050541999685073,-0.19115677076328966,0.6580328733377252
81,1.5379600134026896,1.1960015813466658,1.8632185975966673,0.39931307635991564,1.0547747632646127,1.9857839665010593,1.163560547669699,1.991293010423176,0.08515720075038036,-0.11004363226922687,1.2303870635557088,0.18513373331694444,1.312548154230281,0.2337352896878382,0.45663072033765895
82,1.356220855909729,0.3255516239962725,1.809475109048678,0.3964017495632981,1.3343566405491527,0.36655030332742855,0.0952528795921625,1.1554687275764224,0.5662065423630949,1.4008949924074325,1.1217521207918522,1.7658855428898035,1.4433773494467634,1.5425662734863734,0.4814562271893117
83,1.1031982451187392,1.4685517897183251,0.6783376399719502,0.4081069396326965,1.8154133581897498,-0.097533716877589,0.39865063549588975,1.3585337671678532,1.4572259613143057,1.9485327620863577,1.492135841798367,1.6706234682956325,1.5978879115875277,0.7505750515125453,1.8949804858790753
84,1.3713045998488052,0.04342768772875444,1.77045411404393,0.4329615908238007,1.9116868412111105,-0.06738686187335163,0.13071286392978654,1.3464775497971693,0.47878267055437873,1.8181558623846659,1.327196735742908,1.8917966012509229,1.3449702893132143,1.333894354061282,0.02923264334912337
85,0.6899442833085406,-0.07874405583333793,1.7670873877454778,0.6317757221004723,1.6500265123211495,0.2352725489330259,0.5642215795795585,1.4511304007678731,0.5574246128633296,1.5447450227265456,1.222387521039979,2.0143873982854887,1.207651134506617,0.8368817947632885,0.12563414291644298
86,1.3284307719411952,-0.02552236784643752,1.2684392202400008,0.9241554094606814,1.7215564534310244,0.3153459663625937,-0.02787124468605301,1.7177682251759194,0.7824167131377346,0.8139079403472135,1.5808649419489922,2.1211486698552573,1.5995066307116472,1.3122512180704597,0.5983943292157783
87,1.7480998789350335,-0.15763957063199718,1.5839843166326224,-0.09850649312013224,1.1920935843975922,0.15202593419850058,1.0699385346613708,0.9385057063771678,2.0818973836197356,0.13461699921323322,0.5763381920631103,1.788568061925854,1.0070499204527381,0.9110100251728505,1.3468628808185674
88,1.018415701122255,0.8654273111338099,1.468241052407518,-0.2912859090560404,0.4323066376626053,1.7486791426184838,0.863690592854114,1.7661378969486041,-0.31008092619435723,0.11327378619485862,1.4207633561090383,-0.1881345572542234,0.49842796586448995,0.038047728694753,0.3938520535571602
89,1.6010173305560917,0.25196191515649347,1.5264538843878017,0.18813463623357576,1.3812042220209997,0.04658112136650605,0.43481538984992535,0.5318612130931764,2.075083482837461,0.054057071769416404,0.5440389135006243,2.6332639948801653,1.384236461736244,1.3094038420301486,0.8381690860455524
90,1.4249196447100743,0.08048091845404838,1.747971196079274,0.43629189058796874,1.8679832906185982,0.06446663792273102,0.23564354691375483,1.3082333469592482,0.892857913592963,1.6307101184992965,1.1461285612829153,2.095197892123137,1.3088090393885758,1.2654198848548766,0.4587252953889648
91,1.1126756329093344,0.08995099048121967,1.722519625803001,-0.22909188163184963,1.4938143845072525,0.011663252529234197,-0.01591211673449383,0.8586302480978616,1.9704538599970465,-0.0011426176269207708,0.5832083291731087,2.3076469499497785,1.2946195922668013,1.0034329285126582,1.553130956833948
92,1.1615346543631586,1.4719029912943473,1.1784419367223062,-0.006093734853550026,1.6576792741456072,0.4269604449143424,0.8188856994556516,1.1034635719813166,0.9686170439444501,1.4924486189135684,1.6469239928045627,1.5024265092517388,2.0253430123345835,0.8994498013421588,2.201695838489566
93,1.0438099382334711,0.5236500893765811,1.201954919699366,1.4102186644925805,1.8357820681868589,-0.2924673858255944,-0.00026840134525790704,1.2992305146800514,0.5662876763962865,1.4884249572019117,1.0850766801678655,2.275905851532959,1.6806428434175567,1.3151153521899486,0.05919086918489544
94,1.7133127994671893,-0.2897643131142074,1.4445942831719965,-0.20747396553083303,1.315932791749205,0.014940342756464303,0.6943026970653476,0.2892408180038803,2.1274872044421116,0.009612486583392678,0.24578314313983235,2.4960373999024474,1.325746328758766,1.1773580630612617,1.746047303886347
95,0.9729625223893814,0.9054803997054388,2.193898770140884,0.3443970391110044,0.8357937799582483,1.7332314366288342,0.2080212170951775,1.4454048122212002,-0.07842132839201232,0.520830569790588,2.275934028899214,-0.068906611012651,0.9773529280474668,0.2600076957300788,0.15079524678359513
96,0.41237494236554095,0.9185415552847203,1.7081569986156642,0.5672409054103025,0.991890139403441,2.1898886939310436,0.704731161248598,1.8840018155498388,0.2871013688520667,0.07789967724682922,2.0882495081196897,0.1111851140873682,0.5446793605786555,0.14787274925355703,0.64839295441024
97,1.302435030279813,1.2400179060245007,0.9033465567395821,0.4632820606446351,1.356715469565482,0.2212772015702046,0.2872152090014318,0.6423862664172972,0.623734667169243,1.8100716304425912,1.4199075214263286,1.6227002223099123,1.778439075057307,1.09414732314365,2.1558769230450125
98,0.6185729778691761,0.9952623239119377,1.9429617121284317,0.4641258930580271,1.0428262697659996,2.2544513586596704,0.7484542901039671,2.0079863957065647,0.6653648345957291,0.29681346710593504,1.8140156475625056,-0.6199683770048117,1.0687719870910353,-0.21083387462603456,0.052365094782816535
99,1.3508993029129663,0.23318701057978622,1.7314837282938764,1.245607104365653,2.1422911035975436,0.0842151883147042,0.2774530966977909,1.8782885867869057,0.7148826302141852,1.5524131169515392,1.2404593707411067,1.7614217218559949,1.2114822069677942,1.5873214178329162,-0.028349845871735696
100,1.105327824400947,1.2806011658734073,1.1902831758452312,1.0282302681793714,1.144704050563476,0.7955586597003843,0.34742416012999305,1.1160005891675868,1.3018107930534633,1.00828661696017,1.2705315353620923,2.0739721767935313,1.5584430104722409,0.9742775156135277,1.8640274308440026
101,0.8023263029927306,1.2767291229111943,2.164275094052294,0.7406955474822297,1.2251054861884936,2.1046415683384656,0.43987113251571486,2.4979100401195518,-0.2550329079261816,0.20054469701977268,1.9950106123709705,0.1711808612136663,0.4680319932738358,-0.7415060028209515,0.3144724842437302
